Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,COGS,Gross margin percentage,Gross income,Rating
797bdeed-3cbc-4db2-b9f8-30211139d0e7,B,Yangon,Member,Female,Sports and travel,16.04,10,8.02,168.42,04/07/2024,11:13:58,Ewallet,160.4,4.76,8.02,1.6
b9f8a4d3-2555-44e0-9cfa-79c945d2ebbe,C,Naypyitaw,Normal,Male,Food and beverages,35.77,8,14.31,300.47,04/19/2024,07:57:23,Credit card,286.16,4.76,14.31,1.2
6e1a8f51-f6f4-4b4c-872a-42f8c6ed3ce6,C,Naypyitaw,Normal,Female,Food and beverages,81.12,8,32.45,681.41,08/13/2024,09:58:17,Credit card,648.96,4.76,32.45,2.1
5983f6ac-6914-4f0d-a74b-b2bb59f80566,A,Naypyitaw,Normal,Female,Health and beauty,10.49,2,1.05,22.03,11/18/2024,10:52:26,Credit card,20.98,4.77,1.05,7.5
9013e5aa-a226-4faa-8ccb-a52fb585dddd,A,Mandalay,Normal,Male,Home and lifestyle,96.0,1,4.8,100.8,09/13/2024,19:38:38,Credit card,96.0,4.76,4.8,5.9
a002e1bb-fbde-41eb-9a79-a49e989067e7,B,Naypyitaw,Member,Female,Fashion accessories,32.92,1,1.65,34.57,12/08/2024,18:55:10,Cash,32.92,4.77,1.65,9.1
7af9aabe-7725-44fd-a49b-26808d729ede,B,Naypyitaw,Normal,Female,Electronic accessories,28.51,4,5.7,119.74,03/12/2024,14:42:11,Ewallet,114.04,4.76,5.7,4.9
c5577f7e-3f75-47a9-b6ec-39a633e1ecfd,B,Yangon,Member,Male,Electronic accessories,36.09,8,14.44,303.16,11/22/2024,14:07:55,Cash,288.72,4.76,14.44,4.4
92d63582-326c-424b-b64b-6f206864c1de,A,Yangon,Member,Female,Fashion accessories,54.21,4,10.84,227.68,03/15/2024,15:02:45,Cash,216.84,4.76,10.84,4.4
bed308df-c313-4494-8ac5-9bcbe4d8f1ab,A,Mandalay,Normal,Female,Home and lifestyle,35.46,6,10.64,223.4,05/09/2024,13:43:51,Cash,212.76,4.76,10.64,6.1
aee134e2-c4b7-43cc-8b5b-5a4c17f389b5,B,Yangon,Member,Female,Electronic accessories,22.26,2,2.23,46.75,02/18/2024,11:17:26,Cash,44.52,4.77,2.23,4.6
06e6bc2c-0e62-4c9f-ab7a-89d54b146117,B,Mandalay,Normal,Male,Fashion accessories,15.12,2,1.51,31.75,05/19/2024,23:06:23,Ewallet,30.24,4.76,1.51,7.4
f584264b-603b-4d23-b7c1-4f30561de862,A,Mandalay,Member,Male,Electronic accessories,17.23,7,6.03,126.64,10/14/2024,20:50:07,Cash,120.61,4.76,6.03,3.2
371acfca-8173-460e-93d0-10fa1a822ca7,B,Yangon,Member,Female,Electronic accessories,24.16,3,3.62,76.1,10/13/2024,10:20:14,Cash,72.48,4.76,3.62,3.8
19dbbe53-6825-4bee-bcb8-6b364d511a07,A,Naypyitaw,Member,Male,Sports and travel,11.99,9,5.4,113.31,02/27/2024,14:14:12,Ewallet,107.91,4.77,5.4,7.2
5958f024-38ca-4f14-b91a-52502df7cd1f,B,Naypyitaw,Member,Male,Fashion accessories,19.31,8,7.72,162.2,06/26/2024,08:09:35,Credit card,154.48,4.76,7.72,7.7
ab43605e-2db7-4aca-b1d3-200c09b54d47,C,Naypyitaw,Normal,Female,Sports and travel,42.02,5,10.51,220.61,11/19/2024,09:57:20,Cash,210.1,4.76,10.51,5.4
008325f6-b17e-4fe9-9c0a-9ae7f2ec1ea1,C,Mandalay,Normal,Male,Food and beverages,54.14,5,13.54,284.24,01/09/2025,09:59:58,Cash,270.7,4.76,13.54,8.0
ecea174c-546b-4f3e-be09-3274e249ccc2,B,Naypyitaw,Normal,Female,Food and beverages,83.62,7,29.27,614.61,03/30/2024,06:27:45,Credit card,585.34,4.76,29.27,6.9
33726492-c8ed-4e07-bf7a-52ac65ee89cf,A,Naypyitaw,Member,Male,Food and beverages,12.4,5,3.1,65.1,09/04/2024,14:26:21,Credit card,62.0,4.76,3.1,6.6
00cbb623-deb3-478c-abb1-ac60180d30ab,B,Naypyitaw,Normal,Female,Electronic accessories,51.42,2,5.14,107.98,01/11/2025,02:33:28,Ewallet,102.84,4.76,5.14,6.4
53e22340-984b-4b26-9bc7-fdb80b1a4f87,C,Yangon,Member,Male,Food and beverages,28.36,1,1.42,29.78,02/29/2024,13:46:10,Ewallet,28.36,4.77,1.42,6.0
f82a42fd-7ce3-44dd-b64c-bfd8379573de,C,Mandalay,Normal,Male,Fashion accessories,54.48,7,19.07,400.43,12/20/2024,12:59:44,Cash,381.36,4.76,19.07,3.4
6b409635-487e-441b-b1fb-e82f741e4026,C,Naypyitaw,Member,Male,Home and lifestyle,75.94,8,30.38,637.9,03/23/2024,23:43:53,Credit card,607.52,4.76,30.38,7.3
29e19d00-25a7-4ff6-bd61-61ba885003cd,C,Yangon,Normal,Male,Fashion accessories,89.8,10,44.9,942.9,03/27/2024,11:12:59,Ewallet,898.0,4.76,44.9,4.1
721cf122-c8db-428d-be0a-fa43c8c3da3e,C,Mandalay,Normal,Female,Food and beverages,44.18,5,11.05,231.95,08/28/2024,18:14:53,Credit card,220.9,4.76,11.05,6.2
3c847daf-4258-4072-8f34-3a57941875e9,B,Yangon,Member,Male,Electronic accessories,64.15,10,32.08,673.58,10/18/2024,05:19:09,Cash,641.5,4.76,32.08,3.3
2b2fc8fe-025b-4ab6-bc56-d124c3e4ef22,B,Mandalay,Member,Female,Fashion accessories,41.97,7,14.69,308.48,04/12/2024,06:58:24,Cash,293.79,4.76,14.69,4.5
2e863a19-ce75-4440-afe8-393cfe7093bf,B,Naypyitaw,Normal,Male,Sports and travel,52.2,1,2.61,54.81,12/24/2024,18:14:02,Cash,52.2,4.76,2.61,2.3
a7ddc635-ddbd-4008-8df8-21fc477e196b,B,Naypyitaw,Normal,Male,Sports and travel,67.62,7,23.67,497.01,12/07/2024,20:11:02,Cash,473.34,4.76,23.67,9.5
14840da5-93f6-41d1-9e3f-c8e74f47676d,B,Naypyitaw,Member,Male,Electronic accessories,38.93,4,7.79,163.51,02/21/2024,10:29:17,Cash,155.72,4.76,7.79,5.7
88d837d2-a8a6-4fd8-8a38-5fd05ecebb96,A,Naypyitaw,Member,Female,Home and lifestyle,55.38,2,5.54,116.3,04/30/2024,04:13:23,Credit card,110.76,4.76,5.54,4.2
9d64174a-90b0-43f5-a3c3-3f0a22b2142d,B,Yangon,Normal,Male,Sports and travel,67.68,6,20.3,426.38,10/08/2024,14:15:25,Credit card,406.08,4.76,20.3,2.7
5db7ba21-fa88-48c9-b03c-ed7326ff3d97,B,Naypyitaw,Member,Female,Sports and travel,94.82,1,4.74,99.56,01/15/2025,07:19:50,Cash,94.82,4.76,4.74,6.6
df0b7610-aebb-44ed-be6b-78908f489951,B,Yangon,Member,Female,Home and lifestyle,63.78,6,19.13,401.81,09/07/2024,04:33:48,Cash,382.68,4.76,19.13,3.7
1ed975a6-238f-4925-ac32-2ca2b5578e21,A,Mandalay,Normal,Male,Food and beverages,31.84,4,6.37,133.73,06/13/2024,19:52:04,Cash,127.36,4.76,6.37,8.9
3055e334-d76b-483c-a340-fa63674adb76,B,Naypyitaw,Normal,Female,Sports and travel,25.37,8,10.15,213.11,07/01/2024,19:17:38,Credit card,202.96,4.76,10.15,4.1
5d920199-8b6f-489a-a610-379aa37a6f27,B,Mandalay,Member,Male,Electronic accessories,16.29,7,5.7,119.73,03/11/2024,05:00:08,Cash,114.03,4.76,5.7,2.8
635bd6ae-0a15-40b0-a933-980ff28dc4e6,A,Naypyitaw,Member,Male,Food and beverages,65.71,9,29.57,620.96,11/23/2024,03:49:35,Ewallet,591.39,4.76,29.57,9.5
8a387f22-3b5f-4820-9839-34779555020f,C,Mandalay,Member,Female,Fashion accessories,95.14,5,23.79,499.49,11/06/2024,11:21:38,Credit card,475.7,4.76,23.79,2.1
4e19d251-ffb7-48d9-ad64-f036fb1a5009,C,Naypyitaw,Member,Male,Home and lifestyle,23.69,8,9.48,199.0,12/15/2024,19:25:36,Cash,189.52,4.76,9.48,1.9
809d066d-4730-41a2-bbf8-8709af2b0eaf,A,Yangon,Normal,Male,Health and beauty,73.3,2,7.33,153.93,12/02/2024,05:21:56,Ewallet,146.6,4.76,7.33,9.4
f9f5d113-69d5-4857-9eaf-7edd48d71a96,C,Yangon,Normal,Male,Electronic accessories,30.46,7,10.66,223.88,12/21/2024,15:14:14,Ewallet,213.22,4.76,10.66,9.0
b022b889-932a-438e-8f28-683177470168,B,Mandalay,Member,Female,Fashion accessories,42.78,8,17.11,359.35,06/12/2024,11:57:56,Credit card,342.24,4.76,17.11,7.0
1db2d5cd-c195-4cab-9391-43f8b321772f,A,Mandalay,Normal,Female,Food and beverages,77.01,7,26.95,566.02,02/05/2024,10:10:58,Credit card,539.07,4.76,26.95,1.7
2d873954-fe70-411b-bfc2-0f8d167034a7,B,Naypyitaw,Member,Male,Electronic accessories,29.81,5,7.45,156.5,09/03/2024,20:55:57,Ewallet,149.05,4.76,7.45,6.9
45116d59-4e33-4149-82f7-ce30e01c8577,B,Naypyitaw,Normal,Male,Fashion accessories,35.85,7,12.55,263.5,09/08/2024,18:58:10,Ewallet,250.95,4.76,12.55,7.3
fefa877d-f8dc-4706-b272-a0612f86ba03,B,Yangon,Normal,Female,Electronic accessories,80.75,4,16.15,339.15,01/15/2025,11:13:44,Credit card,323.0,4.76,16.15,4.3
860a09a8-23c4-413e-b6e8-b0b6c2b580c6,C,Mandalay,Member,Male,Health and beauty,57.18,8,22.87,480.31,05/06/2024,02:40:48,Cash,457.44,4.76,22.87,8.4
1ba41c26-1ad6-416c-9295-89334d823340,B,Naypyitaw,Normal,Male,Food and beverages,39.44,7,13.8,289.88,06/04/2024,00:10:24,Ewallet,276.08,4.76,13.8,6.5
acc634b1-ad91-4b84-88be-d5c72f6affc4,B,Naypyitaw,Member,Male,Food and beverages,32.67,4,6.53,137.21,10/05/2024,02:25:07,Credit card,130.68,4.76,6.53,4.0
82a5367b-463a-4723-a4de-fe8b33d954fd,A,Naypyitaw,Normal,Male,Food and beverages,82.88,10,41.44,870.24,03/31/2024,06:38:53,Cash,828.8,4.76,41.44,8.2
09b002cd-315b-4827-a0a5-f2be40823ced,A,Naypyitaw,Member,Female,Fashion accessories,18.78,2,1.88,39.44,06/18/2024,18:00:52,Cash,37.56,4.77,1.88,8.9
19aae631-f92a-4ee6-869d-a7dc63fa2401,C,Mandalay,Member,Female,Home and lifestyle,59.05,5,14.76,310.01,04/09/2024,09:55:44,Ewallet,295.25,4.76,14.76,5.6
26a6ed9e-e605-46ab-b5c3-fe050532c50b,B,Naypyitaw,Member,Female,Fashion accessories,53.15,3,7.97,167.42,11/19/2024,22:23:43,Cash,159.45,4.76,7.97,4.9
a296c979-2562-43e7-9323-3631aca08671,B,Mandalay,Member,Female,Fashion accessories,72.0,9,32.4,680.4,06/07/2024,09:40:15,Cash,648.0,4.76,32.4,6.1
2b8a5f6e-5c8a-4c10-9233-c8267fc55ccd,A,Naypyitaw,Member,Female,Electronic accessories,89.0,7,31.15,654.15,01/09/2025,12:03:07,Ewallet,623.0,4.76,31.15,1.3
b150e072-f769-4163-abb3-5c10de07fd53,C,Yangon,Normal,Female,Home and lifestyle,12.18,6,3.65,76.73,07/01/2024,17:43:33,Credit card,73.08,4.76,3.65,2.7
e7eceec7-98ab-44d0-b3c4-ae491e634ca8,A,Mandalay,Member,Male,Fashion accessories,48.18,6,14.45,303.53,11/18/2024,21:41:09,Cash,289.08,4.76,14.45,8.6
862e92cc-861f-4d4f-b489-385ea721ad77,A,Mandalay,Normal,Female,Electronic accessories,42.85,8,17.14,359.94,06/22/2024,11:30:08,Cash,342.8,4.76,17.14,5.8
89d91c93-32a0-4ed6-94fc-2436234d8739,B,Mandalay,Normal,Male,Food and beverages,93.8,2,9.38,196.98,05/13/2024,11:04:00,Cash,187.6,4.76,9.38,9.9
936f5e1e-131f-4d2f-bb1f-998b6ae39d8a,C,Yangon,Normal,Female,Electronic accessories,20.73,10,10.37,217.67,01/29/2025,15:36:28,Ewallet,207.3,4.76,10.37,7.6
765136e4-54c9-4294-80e6-eae68bc2bc9d,C,Naypyitaw,Normal,Male,Food and beverages,81.19,2,8.12,170.5,06/11/2024,14:42:01,Ewallet,162.38,4.76,8.12,5.3
d4fd5e8f-e0bf-47a3-b8c2-db85e3f96320,A,Mandalay,Normal,Female,Fashion accessories,83.22,8,33.29,699.05,05/15/2024,13:13:36,Cash,665.76,4.76,33.29,7.0
4e17814c-0ce2-4476-b5dc-fe55f48a242c,A,Naypyitaw,Normal,Male,Sports and travel,16.3,9,7.34,154.04,05/15/2024,09:51:18,Credit card,146.7,4.76,7.34,9.3
237188c8-855a-4011-a30b-8c05bb3c7382,A,Naypyitaw,Normal,Female,Health and beauty,24.15,7,8.45,177.5,10/05/2024,00:16:40,Ewallet,169.05,4.76,8.45,1.4
e7bcc3e9-3d0f-40af-8f4f-772df9c347a0,B,Yangon,Normal,Female,Sports and travel,15.03,4,3.01,63.13,03/17/2024,00:36:25,Cash,60.12,4.77,3.01,8.9
7fd53a84-2e39-4ddc-bebe-2fcb69de10af,B,Naypyitaw,Member,Female,Health and beauty,88.74,4,17.75,372.71,02/13/2024,18:36:52,Cash,354.96,4.76,17.75,9.1
7e969454-c253-423f-b24a-962ff6df1987,C,Mandalay,Normal,Female,Electronic accessories,54.51,8,21.8,457.88,01/08/2025,23:42:53,Ewallet,436.08,4.76,21.8,2.8
53f06a47-44e6-415c-adcc-80fa407183cc,A,Mandalay,Member,Male,Home and lifestyle,24.79,2,2.48,52.06,04/07/2024,20:59:38,Cash,49.58,4.76,2.48,3.9
f02f7ca3-0975-4ac3-a9ed-026740d2f0b5,C,Yangon,Member,Male,Electronic accessories,87.15,6,26.15,549.05,06/20/2024,04:19:07,Ewallet,522.9,4.76,26.15,4.2
667bd4b9-e6b8-4260-ab1a-571a0e86fbcc,B,Mandalay,Normal,Female,Electronic accessories,93.71,4,18.74,393.58,02/28/2024,03:18:09,Credit card,374.84,4.76,18.74,2.6
11d7e0b2-b4f0-475d-8c2c-b6a34f3018cd,C,Mandalay,Normal,Male,Fashion accessories,30.4,4,6.08,127.68,12/22/2024,15:15:35,Cash,121.6,4.76,6.08,1.1
85726b4f-bd92-46b0-bdc9-646c4e26ab84,C,Yangon,Normal,Male,Sports and travel,45.35,8,18.14,380.94,05/24/2024,01:22:25,Ewallet,362.8,4.76,18.14,1.8
71f3a6b8-656d-45d1-b759-03c759ecb409,A,Naypyitaw,Normal,Female,Sports and travel,20.35,2,2.04,42.74,10/30/2024,02:50:40,Ewallet,40.7,4.77,2.04,4.9
bb6a281a-6edc-4838-9770-e42ff0005d2e,B,Mandalay,Normal,Female,Sports and travel,24.57,8,9.83,206.39,07/14/2024,20:55:38,Ewallet,196.56,4.76,9.83,9.4
eff3c044-45e3-4778-a56b-65de2a42c258,A,Mandalay,Member,Female,Sports and travel,82.61,5,20.65,433.7,06/01/2024,20:12:01,Cash,413.05,4.76,20.65,2.2
5d84e4dc-3b80-4a9e-b946-7d6b28ca77c5,B,Mandalay,Normal,Female,Home and lifestyle,31.48,5,7.87,165.27,08/29/2024,22:54:17,Credit card,157.4,4.76,7.87,9.5
fb58af0b-c618-4fb4-9113-6729dc34ca9d,C,Mandalay,Normal,Male,Home and lifestyle,39.26,5,9.81,206.11,08/04/2024,11:36:52,Ewallet,196.3,4.76,9.81,1.5
e1889e7d-7f6f-454f-9b33-21925651a9eb,C,Naypyitaw,Normal,Male,Sports and travel,29.34,4,5.87,123.23,09/07/2024,16:54:04,Ewallet,117.36,4.76,5.87,5.8
df5f2700-d593-4723-962d-0e23dda13a8c,C,Naypyitaw,Normal,Male,Health and beauty,92.88,3,13.93,292.57,05/27/2024,20:10:27,Ewallet,278.64,4.76,13.93,3.4
ea32711e-605e-4613-acaa-17e6090e4788,B,Naypyitaw,Normal,Female,Health and beauty,85.45,4,17.09,358.89,08/28/2024,20:49:13,Credit card,341.8,4.76,17.09,3.7
ca2c3311-1caf-42cf-9a70-e90ca8b1a0a5,C,Mandalay,Normal,Male,Electronic accessories,79.19,6,23.76,498.9,06/20/2024,11:32:28,Ewallet,475.14,4.76,23.76,5.7
a6e0e705-7f26-4d97-80f6-5c37d97ca901,A,Yangon,Member,Male,Electronic accessories,39.99,6,12.0,251.94,06/20/2024,01:25:02,Ewallet,239.94,4.76,12.0,1.7
68a4e2c0-c2bb-4b4f-bf72-e6ff66b16477,B,Yangon,Member,Male,Food and beverages,25.39,6,7.62,159.96,02/11/2024,06:07:10,Credit card,152.34,4.76,7.62,1.4
102af900-3fa1-471d-9039-d23f46d42598,C,Yangon,Normal,Female,Food and beverages,67.33,10,33.66,706.96,07/31/2024,04:35:02,Cash,673.3,4.76,33.66,1.3
7b7b4330-4d2e-4153-8e84-9d3993b4bdfd,C,Yangon,Normal,Male,Home and lifestyle,39.71,7,13.9,291.87,05/03/2024,16:23:12,Credit card,277.97,4.76,13.9,1.9
171be579-8719-463d-824b-218949a878a6,B,Naypyitaw,Member,Male,Electronic accessories,85.9,2,8.59,180.39,07/16/2024,17:52:39,Ewallet,171.8,4.76,8.59,6.5
00236b74-9610-41d9-a040-9a84f7aa90e1,C,Mandalay,Member,Female,Electronic accessories,29.03,10,14.52,304.82,12/03/2024,16:16:14,Ewallet,290.3,4.76,14.52,4.0
ec3af117-ceea-47eb-8af2-e7c9fe4b2873,C,Naypyitaw,Member,Male,Home and lifestyle,86.01,3,12.9,270.93,05/13/2024,07:18:48,Cash,258.03,4.76,12.9,4.2
83a07a54-b1b7-4982-b51e-a21055d05ad0,B,Naypyitaw,Normal,Female,Food and beverages,48.7,10,24.35,511.35,06/16/2024,19:36:12,Credit card,487.0,4.76,24.35,5.3
1cc1b342-b991-4f07-b7bc-cde390ab66e5,B,Yangon,Member,Female,Health and beauty,75.82,9,34.12,716.5,08/23/2024,22:44:55,Cash,682.38,4.76,34.12,4.1
7dd5359a-05cc-4d97-9a55-af1b4d64fee3,A,Mandalay,Normal,Female,Home and lifestyle,47.12,8,18.85,395.81,10/31/2024,23:55:57,Credit card,376.96,4.76,18.85,7.3
7599d36c-683a-4d1c-b72d-97bdbaaf3d8f,A,Mandalay,Member,Female,Food and beverages,23.34,2,2.33,49.01,12/01/2024,07:20:49,Cash,46.68,4.75,2.33,7.6
35e0a578-89fe-4248-8f43-f06d2a893888,A,Naypyitaw,Normal,Male,Electronic accessories,33.4,7,11.69,245.49,10/27/2024,08:44:20,Cash,233.8,4.76,11.69,2.4
cad6da27-d9e4-471e-acdb-4b0ea42ace5c,C,Naypyitaw,Member,Female,Home and lifestyle,46.0,5,11.5,241.5,12/17/2024,18:34:45,Credit card,230.0,4.76,11.5,4.9
a4c326e9-8349-47b3-9f2a-347b46ff4ad7,A,Yangon,Normal,Male,Food and beverages,61.56,6,18.47,387.83,06/14/2024,06:13:00,Credit card,369.36,4.76,18.47,2.0
b56380d5-bf39-4ffe-8f87-68ffbb47c391,A,Yangon,Member,Male,Fashion accessories,58.34,7,20.42,428.8,07/01/2024,21:35:15,Credit card,408.38,4.76,20.42,1.3
b586acd8-3aff-4743-ad8b-45476b20d4de,A,Naypyitaw,Member,Male,Food and beverages,19.87,9,8.94,187.77,04/20/2024,23:44:43,Cash,178.83,4.76,8.94,7.2
6a66d6ab-8ffc-42c3-bf89-922feeff861c,A,Naypyitaw,Member,Male,Health and beauty,64.72,7,22.65,475.69,10/03/2024,06:25:56,Credit card,453.04,4.76,22.65,8.7
ee5d8703-344c-4955-953c-689ec7e4be82,B,Mandalay,Member,Male,Home and lifestyle,70.67,1,3.53,74.2,06/25/2024,16:45:04,Ewallet,70.67,4.76,3.53,3.2
bfea7dbe-2160-4618-8f68-8af223b5a047,B,Naypyitaw,Normal,Male,Electronic accessories,62.94,8,25.18,528.7,10/12/2024,17:51:01,Ewallet,503.52,4.76,25.18,2.5
7cae34dd-8f3a-4fdb-913e-122aa68842b8,C,Yangon,Member,Female,Health and beauty,48.55,7,16.99,356.84,07/20/2024,09:08:07,Cash,339.85,4.76,16.99,8.6
310b381e-6a08-4ba2-b114-6f617c9b8310,C,Naypyitaw,Normal,Male,Food and beverages,30.45,2,3.04,63.94,06/19/2024,11:28:53,Credit card,60.9,4.75,3.04,4.0
362cce19-0366-4354-b6f5-054b52b2b766,C,Yangon,Normal,Male,Sports and travel,58.54,2,5.85,122.93,09/10/2024,21:39:42,Cash,117.08,4.76,5.85,3.2
44ee1e16-f073-4311-9393-6202f70a3e8a,C,Mandalay,Member,Female,Food and beverages,38.13,2,3.81,80.07,10/19/2024,18:33:38,Cash,76.26,4.76,3.81,4.0
2eb290a9-0b1d-4d71-b387-aa5f85a0c96d,C,Mandalay,Member,Female,Electronic accessories,83.41,8,33.36,700.64,09/17/2024,18:07:35,Ewallet,667.28,4.76,33.36,4.2
14c009ff-7f9f-40d9-8e29-8d230f562389,B,Mandalay,Normal,Female,Food and beverages,18.08,8,7.23,151.87,10/27/2024,17:01:31,Ewallet,144.64,4.76,7.23,6.8
5091898e-dd98-4391-ac34-a828c979ce99,C,Mandalay,Member,Male,Electronic accessories,90.16,9,40.57,852.01,11/12/2024,23:03:16,Ewallet,811.44,4.76,40.57,9.2
12e90573-951c-453c-b168-954ef599860a,A,Mandalay,Member,Female,Electronic accessories,44.81,7,15.68,329.35,03/18/2024,22:42:13,Cash,313.67,4.76,15.68,8.2
4aac3475-115c-45b5-aa7a-6098d1f91442,A,Mandalay,Member,Male,Health and beauty,57.02,7,19.96,419.1,01/17/2025,22:01:37,Ewallet,399.14,4.76,19.96,4.0
fce8d83c-9fc8-4c02-ba53-77e9eef5a556,C,Mandalay,Normal,Male,Fashion accessories,64.73,8,25.89,543.73,10/13/2024,06:46:54,Credit card,517.84,4.76,25.89,4.7
6b694df8-3802-4286-8c18-4695febcd209,A,Naypyitaw,Member,Male,Fashion accessories,39.61,7,13.86,291.13,09/30/2024,19:31:08,Credit card,277.27,4.76,13.86,8.7
f4325c53-c7ac-451f-9d0c-80aa1beb5aea,C,Yangon,Normal,Female,Fashion accessories,26.79,9,12.06,253.17,07/05/2024,21:21:05,Credit card,241.11,4.76,12.06,6.8
c0c140a4-a585-4065-893d-2b78eb84b67c,C,Mandalay,Member,Male,Home and lifestyle,68.93,2,6.89,144.75,04/27/2024,08:09:05,Credit card,137.86,4.76,6.89,1.7
22bd80af-9e32-4063-a55a-c71177c87bb7,B,Naypyitaw,Member,Male,Sports and travel,25.51,9,11.48,241.07,10/26/2024,05:49:44,Cash,229.59,4.76,11.48,3.4
68b4c88a-b676-4292-9d2d-a0c1b5bd09a1,B,Naypyitaw,Normal,Female,Home and lifestyle,19.49,4,3.9,81.86,09/20/2024,00:24:56,Ewallet,77.96,4.76,3.9,8.1
5aa74f5e-d9aa-48b8-95d6-65a446313d6b,B,Yangon,Member,Male,Electronic accessories,64.35,2,6.43,135.13,05/03/2024,12:10:38,Cash,128.7,4.76,6.43,5.6
8c87a853-8773-4149-a6ed-5e448963b1d8,A,Naypyitaw,Normal,Female,Home and lifestyle,98.26,5,24.57,515.87,04/26/2024,15:51:33,Ewallet,491.3,4.76,24.57,5.3
660147c4-1e75-4ddc-a950-dce8fa832ee9,A,Mandalay,Normal,Male,Sports and travel,51.75,10,25.88,543.38,10/28/2024,12:03:24,Ewallet,517.5,4.76,25.88,4.3
5d715164-fea9-41ec-8f86-4fbd3c1ff364,A,Yangon,Member,Male,Fashion accessories,81.6,3,12.24,257.04,08/01/2024,15:20:43,Ewallet,244.8,4.76,12.24,3.5
10c47e71-af34-41a0-a11a-52feb6e558a3,A,Yangon,Member,Male,Health and beauty,23.36,5,5.84,122.64,01/03/2025,22:24:15,Cash,116.8,4.76,5.84,5.2
15e1cb03-2d7c-44ee-8018-160cf591fe98,B,Mandalay,Member,Male,Health and beauty,96.19,1,4.81,101.0,07/25/2024,03:54:47,Ewallet,96.19,4.76,4.81,8.8
10611fe4-e122-4c17-86e7-ed0e17651c37,C,Mandalay,Normal,Male,Electronic accessories,78.14,6,23.44,492.28,03/18/2024,13:42:39,Cash,468.84,4.76,23.44,6.2
