Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,COGS,Gross margin percentage,Gross income,Rating
30c9fc40-ed2b-4023-b6a5-032b497b999c,A,Mandalay,Member,Female,Food and beverages,41.0,4,8.2,172.2,05/28/2024,02:52:40,Credit card,164.0,4.76,8.2,2.4
10f8ed63-1830-4a5a-9c98-7bda039395fb,C,Naypyitaw,Normal,Male,Food and beverages,93.78,1,4.69,98.47,02/27/2024,14:14:07,Ewallet,93.78,4.76,4.69,10.0
203284ae-643e-4df5-91be-e2861abb5c92,B,Naypyitaw,Member,Male,Fashion accessories,51.01,7,17.85,374.92,10/28/2024,00:11:19,Ewallet,357.07,4.76,17.85,6.0
897cfc8f-48e7-44f7-ab23-a00251334b6b,C,Mandalay,Member,Female,Food and beverages,15.71,2,1.57,32.99,09/16/2024,14:01:26,Cash,31.42,4.76,1.57,4.7
bc45e520-6bb0-4e64-b96d-f102bb477960,C,Mandalay,Normal,Male,Fashion accessories,17.33,7,6.07,127.38,05/03/2024,00:17:44,Cash,121.31,4.77,6.07,6.2
cdcf0e3e-550b-4462-aafa-4c93fd88d4e6,B,Mandalay,Member,Male,Sports and travel,16.97,5,4.24,89.09,07/28/2024,23:51:10,Ewallet,84.85,4.76,4.24,8.0
53cf3453-b74a-4012-b9e7-d5b47969ac4b,C,Mandalay,Member,Female,Electronic accessories,93.97,9,42.29,888.02,08/23/2024,03:40:34,Ewallet,845.73,4.76,42.29,3.1
a3809d29-789d-4a22-8813-c405c5ce7c39,C,Yangon,Normal,Male,Home and lifestyle,75.7,9,34.07,715.37,12/09/2024,18:31:07,Ewallet,681.3,4.76,34.07,6.1
3f4b27e9-2468-454b-b173-e4f3ba964dd8,B,Mandalay,Normal,Female,Home and lifestyle,78.38,4,15.68,329.2,02/18/2024,05:01:56,Cash,313.52,4.76,15.68,5.0
93156025-161e-4108-8425-25a07bac284e,C,Mandalay,Member,Male,Home and lifestyle,12.5,1,0.62,13.12,03/11/2024,21:00:08,Ewallet,12.5,4.73,0.62,8.9
ddf4bc4d-c390-4c50-be56-5edf97659ff4,A,Yangon,Member,Female,Sports and travel,97.73,9,43.98,923.55,05/13/2024,08:00:16,Cash,879.57,4.76,43.98,5.1
286187fe-bc87-410a-8034-363e76206cd7,A,Yangon,Member,Male,Home and lifestyle,76.17,7,26.66,559.85,07/26/2024,15:16:41,Credit card,533.19,4.76,26.66,9.9
a32529f5-6484-4e33-b9fe-7116e7005554,C,Yangon,Normal,Female,Fashion accessories,49.32,2,4.93,103.57,05/02/2024,13:11:12,Cash,98.64,4.76,4.93,1.6
cc5124e6-d6ab-499e-bfb4-432c2092f812,A,Yangon,Normal,Female,Health and beauty,87.72,9,39.47,828.95,07/06/2024,03:57:39,Cash,789.48,4.76,39.47,9.3
741ad34c-7e4f-4d4d-a399-e558f945b1ce,C,Yangon,Normal,Female,Sports and travel,53.72,1,2.69,56.41,07/13/2024,04:23:15,Cash,53.72,4.77,2.69,1.0
8e1a70c3-34d3-4685-9ca6-4cf851aca410,A,Naypyitaw,Normal,Male,Health and beauty,52.21,1,2.61,54.82,07/09/2024,23:03:27,Cash,52.21,4.76,2.61,7.3
916915a2-653f-45f0-be46-567d669229af,C,Naypyitaw,Member,Male,Food and beverages,59.72,6,17.92,376.24,12/12/2024,18:23:36,Credit card,358.32,4.76,17.92,7.2
4e5204f2-48d6-478f-a98f-cb7a3bd506b7,B,Mandalay,Normal,Female,Home and lifestyle,43.57,10,21.79,457.49,09/30/2024,23:33:18,Credit card,435.7,4.76,21.79,5.0
3ddc9ece-46b4-4a22-b490-6eecf122bc57,C,Yangon,Normal,Female,Food and beverages,99.57,7,34.85,731.84,03/17/2024,07:39:40,Credit card,696.99,4.76,34.85,8.8
4f14c15a-5c5f-4a7f-9312-abf0a253777b,B,Mandalay,Normal,Female,Electronic accessories,27.67,9,12.45,261.48,10/15/2024,02:23:44,Ewallet,249.03,4.76,12.45,8.2
d36127cd-8532-4d79-9cc8-3b4d8b4f8a72,C,Naypyitaw,Normal,Male,Fashion accessories,49.53,10,24.77,520.07,06/05/2024,11:03:50,Cash,495.3,4.76,24.77,1.8
fc1c46f2-dd9f-462c-adaf-0046ff5f5a6e,B,Naypyitaw,Member,Female,Electronic accessories,51.72,6,15.52,325.84,02/15/2024,01:41:32,Credit card,310.32,4.76,15.52,5.0
46901e81-4dc9-410c-98f0-74a2192ff100,B,Mandalay,Normal,Female,Fashion accessories,48.55,3,7.28,152.93,08/08/2024,14:35:03,Credit card,145.65,4.76,7.28,7.4
0a20d577-b319-495f-83ce-5eebf839137b,A,Mandalay,Normal,Female,Home and lifestyle,50.55,5,12.64,265.39,09/03/2024,17:28:04,Credit card,252.75,4.76,12.64,5.5
c0312d5a-58f0-418a-9b98-3e768d7b694d,B,Mandalay,Normal,Female,Fashion accessories,87.11,6,26.13,548.79,04/25/2024,05:33:59,Cash,522.66,4.76,26.13,6.7
3b61f301-c4e5-4a47-bd87-d704e9fa751b,A,Yangon,Member,Male,Health and beauty,17.28,3,2.59,54.43,12/01/2024,18:23:54,Credit card,51.84,4.76,2.59,9.6
5e408971-c8ab-4bfa-9ba5-0a9397a49dd4,C,Naypyitaw,Member,Male,Electronic accessories,99.19,3,14.88,312.45,01/04/2025,02:50:55,Credit card,297.57,4.76,14.88,8.6
457cc385-885f-48a7-9046-11bdde25bbb6,B,Naypyitaw,Normal,Female,Food and beverages,17.81,5,4.45,93.5,09/04/2024,11:31:54,Ewallet,89.05,4.76,4.45,7.6
bf87e3fc-982c-4ed4-8af8-2f6daee345f2,A,Mandalay,Normal,Female,Health and beauty,92.17,1,4.61,96.78,07/12/2024,18:38:11,Credit card,92.17,4.76,4.61,9.7
b20b942b-6a65-4405-81bd-a8171d6bb3e3,C,Mandalay,Member,Female,Food and beverages,64.57,4,12.91,271.19,07/19/2024,10:15:32,Cash,258.28,4.76,12.91,3.7
64e5f62a-50bb-465a-9df4-066b251d136d,C,Mandalay,Normal,Female,Electronic accessories,91.21,9,41.04,861.93,11/27/2024,03:40:40,Credit card,820.89,4.76,41.04,3.9
67207932-70d1-447e-af60-4d87c29e1b20,C,Mandalay,Normal,Male,Electronic accessories,15.67,9,7.05,148.08,01/29/2025,16:46:23,Cash,141.03,4.76,7.05,2.5
57c4d95b-04fa-417c-b108-6d3e367c36fd,A,Yangon,Normal,Female,Sports and travel,51.32,6,15.4,323.32,07/05/2024,15:19:56,Ewallet,307.92,4.76,15.4,7.8
c214fee5-3cf7-48c0-aa05-96d5451a1ecd,A,Naypyitaw,Member,Female,Food and beverages,78.57,6,23.57,494.99,01/15/2025,18:29:37,Credit card,471.42,4.76,23.57,6.9
b771cbae-e4ed-425b-9d81-bc37afb84d4f,A,Mandalay,Normal,Male,Sports and travel,58.53,1,2.93,61.46,03/19/2024,03:44:05,Cash,58.53,4.77,2.93,2.4
b0e1e9f8-0bf0-4d04-87b3-216869f33831,A,Yangon,Member,Male,Home and lifestyle,80.64,10,40.32,846.72,06/12/2024,18:48:14,Cash,806.4,4.76,40.32,4.3
fb0e350f-7c85-4c28-bc8b-3fcfcb1fa107,C,Naypyitaw,Normal,Male,Sports and travel,83.28,4,16.66,349.78,10/31/2024,20:58:37,Cash,333.12,4.76,16.66,9.6
382c9cb3-7e74-4dca-8087-73a95f6623bc,A,Mandalay,Normal,Female,Food and beverages,40.86,4,8.17,171.61,04/03/2024,13:01:33,Cash,163.44,4.76,8.17,4.8
81e63ae4-8474-47b7-90fd-cfaf1d949e18,C,Naypyitaw,Member,Female,Fashion accessories,80.86,9,36.39,764.13,11/17/2024,01:17:46,Cash,727.74,4.76,36.39,3.2
804822ef-e07a-4302-86b9-0ffc831d2de6,C,Naypyitaw,Member,Female,Sports and travel,69.27,8,27.71,581.87,09/01/2024,22:50:39,Credit card,554.16,4.76,27.71,9.6
d4ec3b21-4210-4b1b-9a81-0d739860fb77,B,Naypyitaw,Member,Female,Health and beauty,18.67,7,6.53,137.22,03/20/2024,19:39:15,Cash,130.69,4.76,6.53,6.2
89456902-74b2-4945-b5c1-4e8dc455d0f3,C,Yangon,Member,Male,Fashion accessories,51.74,2,5.17,108.65,10/20/2024,23:05:40,Ewallet,103.48,4.76,5.17,7.3
9ba7928a-76b2-42f2-ac3b-e997702c5591,C,Naypyitaw,Normal,Female,Sports and travel,75.01,7,26.25,551.32,07/30/2024,10:10:39,Ewallet,525.07,4.76,26.25,4.8
6bac7501-27e5-45b4-b80c-0179c24533e9,B,Yangon,Member,Male,Health and beauty,96.04,10,48.02,1008.42,03/18/2024,08:47:28,Ewallet,960.4,4.76,48.02,2.1
537a1db4-8baa-4f59-9269-bdfcd139a274,A,Naypyitaw,Member,Female,Fashion accessories,70.9,10,35.45,744.45,04/28/2024,01:26:52,Cash,709.0,4.76,35.45,9.4
f15e7da2-d5da-444f-b02a-c202817820f1,A,Naypyitaw,Member,Female,Home and lifestyle,31.2,2,3.12,65.52,06/01/2024,21:11:19,Cash,62.4,4.76,3.12,7.2
22d2c83b-dbe7-4693-8faa-4d91c70efb47,A,Mandalay,Normal,Female,Home and lifestyle,62.81,3,9.42,197.85,02/01/2025,00:33:00,Ewallet,188.43,4.76,9.42,8.2
556d49bd-dd74-4455-acea-8cdd18c240bc,C,Naypyitaw,Member,Male,Fashion accessories,79.54,5,19.89,417.59,12/21/2024,07:38:36,Ewallet,397.7,4.76,19.89,4.1
513aeb65-08e9-49c9-88e7-f127b516a4bc,B,Mandalay,Member,Female,Health and beauty,24.37,5,6.09,127.94,03/08/2024,04:37:02,Credit card,121.85,4.76,6.09,9.6
a3c503cb-b380-425b-a447-209774fd3555,A,Naypyitaw,Member,Male,Electronic accessories,65.8,4,13.16,276.36,03/04/2024,13:17:41,Ewallet,263.2,4.76,13.16,7.1
de7d9021-9415-448d-b82d-f0178e8adf0e,A,Yangon,Member,Female,Sports and travel,19.41,6,5.82,122.28,04/26/2024,05:40:53,Credit card,116.46,4.76,5.82,1.6
529cac61-3684-4f47-b56a-5126e9e5a7a5,B,Mandalay,Member,Female,Fashion accessories,76.41,2,7.64,160.46,06/11/2024,13:00:40,Cash,152.82,4.76,7.64,2.4
8dcc8bdb-0b32-4633-9268-ca4b6fc6d17a,C,Naypyitaw,Normal,Male,Food and beverages,17.79,10,8.89,186.79,12/04/2024,21:52:35,Ewallet,177.9,4.76,8.89,6.8
8038e909-fc33-41f9-bd55-8d6f74c938ff,C,Naypyitaw,Normal,Male,Electronic accessories,38.41,7,13.44,282.31,09/01/2024,22:53:35,Ewallet,268.87,4.76,13.44,7.3
7932547b-43a9-4345-b1d5-5f260be50766,A,Mandalay,Member,Female,Food and beverages,48.08,2,4.81,100.97,04/14/2024,19:08:34,Cash,96.16,4.76,4.81,6.8
7f749538-033c-4a0b-a15d-1caa59ba4e59,A,Naypyitaw,Member,Female,Home and lifestyle,30.67,7,10.73,225.42,01/11/2025,17:40:11,Ewallet,214.69,4.76,10.73,2.8
6c6510e4-a105-483e-a29d-63403df2170e,A,Yangon,Member,Male,Home and lifestyle,23.46,5,5.87,123.17,06/06/2024,07:32:09,Cash,117.3,4.77,5.87,7.2
f8004c06-c182-40ba-b34c-33f52b75c053,A,Yangon,Member,Female,Fashion accessories,73.31,10,36.66,769.76,02/02/2025,02:08:04,Cash,733.1,4.76,36.66,2.2
55987158-2aec-4f83-9d55-ca7cd2b0a866,C,Mandalay,Member,Female,Food and beverages,69.16,8,27.66,580.94,10/09/2024,09:24:42,Credit card,553.28,4.76,27.66,9.7
b0da679f-0dd4-4714-a482-9ccdcbf6e95a,B,Mandalay,Member,Male,Health and beauty,78.57,4,15.71,329.99,11/02/2024,08:29:36,Credit card,314.28,4.76,15.71,1.9
3ffc14d6-dce0-4c53-b285-09cb296bb518,A,Mandalay,Member,Female,Home and lifestyle,57.8,3,8.67,182.07,03/16/2024,09:29:17,Ewallet,173.4,4.76,8.67,6.1
fc7f641b-7d99-4a92-827f-576c71c7fd74,C,Naypyitaw,Member,Female,Fashion accessories,39.33,9,17.7,371.67,02/18/2024,02:43:57,Credit card,353.97,4.76,17.7,4.0
4d38208b-7b43-4862-841b-ff9145c3df07,B,Mandalay,Normal,Female,Sports and travel,25.24,1,1.26,26.5,08/23/2024,19:36:01,Cash,25.24,4.75,1.26,8.4
6f5a3711-bfc2-4317-ba6c-3ab98c0d3fc8,A,Mandalay,Normal,Male,Home and lifestyle,60.46,4,12.09,253.93,06/27/2024,13:11:52,Ewallet,241.84,4.76,12.09,2.5
bc71bff6-0d26-4401-8c68-a875b95269d6,C,Yangon,Normal,Male,Sports and travel,96.57,3,14.49,304.2,09/03/2024,07:30:15,Ewallet,289.71,4.76,14.49,6.5
318feca6-ed0a-4b84-a3c9-438c0175620c,C,Mandalay,Member,Male,Electronic accessories,77.52,7,27.13,569.77,03/18/2024,22:46:44,Credit card,542.64,4.76,27.13,9.4
ed19912d-4d3e-45d9-a991-3a4f3f0dc9e8,C,Yangon,Normal,Male,Electronic accessories,60.21,5,15.05,316.1,11/25/2024,20:04:36,Credit card,301.05,4.76,15.05,8.9
9e359707-ac86-40e2-a2e1-a8ae42df754b,B,Mandalay,Member,Male,Sports and travel,45.26,10,22.63,475.23,09/10/2024,19:27:34,Credit card,452.6,4.76,22.63,6.2
3a7b4089-e2fb-455d-a4cd-ca031b3cfbc5,C,Yangon,Normal,Male,Electronic accessories,32.75,2,3.28,68.78,08/28/2024,12:24:23,Ewallet,65.5,4.77,3.28,5.5
8b9a2210-6d52-4937-b6cf-6c636adc871c,A,Mandalay,Normal,Female,Sports and travel,45.45,4,9.09,190.89,05/06/2024,02:45:06,Credit card,181.8,4.76,9.09,9.2
e6888edd-d609-489a-b2c7-733ca67455a4,C,Mandalay,Normal,Female,Electronic accessories,49.57,1,2.48,52.05,10/02/2024,23:09:40,Cash,49.57,4.76,2.48,7.7
89aecc57-2f78-479c-8d7b-a22cd3ef6c70,B,Naypyitaw,Normal,Male,Food and beverages,65.57,1,3.28,68.85,07/06/2024,12:49:20,Cash,65.57,4.76,3.28,1.3
ba44eaa0-7bbb-417f-880b-55c5d5b8ba1e,C,Yangon,Normal,Male,Health and beauty,42.88,7,15.01,315.17,03/14/2024,12:38:21,Ewallet,300.16,4.76,15.01,8.8
689bbdd3-2ee5-4d76-ab95-1eba39ad91e6,C,Naypyitaw,Member,Male,Sports and travel,66.45,6,19.94,418.64,09/25/2024,09:02:10,Cash,398.7,4.76,19.94,4.4
52d50999-2e84-4fd4-b6cc-6389a672875e,A,Naypyitaw,Member,Male,Home and lifestyle,84.96,1,4.25,89.21,07/21/2024,03:15:17,Cash,84.96,4.76,4.25,7.7
61697cb6-25a1-4040-9486-0c50a8a4c8b9,C,Naypyitaw,Normal,Female,Home and lifestyle,81.27,8,32.51,682.67,10/13/2024,10:08:29,Credit card,650.16,4.76,32.51,9.6
2ed346ef-64a0-4f32-a6e5-6d30271ab535,C,Yangon,Member,Male,Electronic accessories,92.72,8,37.09,778.85,05/18/2024,07:03:27,Ewallet,741.76,4.76,37.09,6.1
ec892044-1db3-4531-9d24-28bdd02f7017,C,Yangon,Normal,Male,Home and lifestyle,29.47,1,1.47,30.94,03/05/2024,19:16:27,Ewallet,29.47,4.75,1.47,3.1
bab57641-c8a2-4202-993c-9e1e5b7eaf52,C,Mandalay,Member,Male,Fashion accessories,79.73,3,11.96,251.15,02/07/2024,03:13:52,Cash,239.19,4.76,11.96,8.0
1df6b075-2864-4f01-8818-b81b31751c89,A,Mandalay,Member,Female,Health and beauty,24.36,6,7.31,153.47,03/25/2024,05:50:13,Ewallet,146.16,4.76,7.31,7.1
dc306d90-e55d-40e1-bf30-a5cdc6e183c4,A,Mandalay,Normal,Female,Electronic accessories,37.97,7,13.29,279.08,04/28/2024,07:11:59,Ewallet,265.79,4.76,13.29,9.6
a2401d2f-c5fa-4220-918f-dfd806671e8d,B,Mandalay,Normal,Female,Electronic accessories,65.41,6,19.62,412.08,10/11/2024,14:15:58,Cash,392.46,4.76,19.62,8.9
3499a5ca-34f6-4081-827b-1f76d9d563e2,C,Naypyitaw,Normal,Female,Health and beauty,20.41,10,10.21,214.31,02/24/2024,12:45:55,Cash,204.1,4.76,10.21,8.9
aafa69b7-10c8-47fb-9103-f3cf7250a1b6,A,Naypyitaw,Normal,Female,Fashion accessories,73.63,2,7.36,154.62,06/29/2024,11:10:26,Ewallet,147.26,4.76,7.36,5.2
c0aa123d-a1b5-4422-b3fd-dcdaf6ef2b02,C,Mandalay,Normal,Male,Electronic accessories,76.04,4,15.21,319.37,02/14/2024,23:30:53,Credit card,304.16,4.76,15.21,5.7
26a4a4d7-76e8-4665-82fc-cf7cccf0b047,B,Naypyitaw,Normal,Female,Fashion accessories,54.72,9,24.62,517.1,08/16/2024,02:47:57,Ewallet,492.48,4.76,24.62,9.2
6cc471bc-6b8a-471f-9910-8b68b485d861,A,Yangon,Member,Female,Electronic accessories,93.09,6,27.93,586.47,07/21/2024,21:56:03,Ewallet,558.54,4.76,27.93,4.1
4f1354b0-13b2-4f03-9e05-1d039884960c,A,Naypyitaw,Normal,Female,Food and beverages,45.1,1,2.26,47.36,05/20/2024,21:11:26,Cash,45.1,4.77,2.26,6.2
aada71c1-a006-4752-a996-dac1d0cf9779,B,Mandalay,Normal,Female,Fashion accessories,13.35,7,4.67,98.12,04/07/2024,18:25:36,Credit card,93.45,4.76,4.67,7.5
f680ec47-0cbb-41c9-8f56-40316007803c,B,Naypyitaw,Normal,Female,Food and beverages,95.81,6,28.74,603.6,02/12/2024,21:36:44,Ewallet,574.86,4.76,28.74,6.7
7e9093ec-a956-46c4-a275-4c584b5cb31d,A,Mandalay,Member,Male,Home and lifestyle,25.57,8,10.23,214.79,11/11/2024,18:19:34,Ewallet,204.56,4.76,10.23,1.8
b57782ba-3a1b-493f-953f-3b830065814a,C,Mandalay,Member,Female,Health and beauty,85.52,8,34.21,718.37,11/09/2024,09:32:35,Credit card,684.16,4.76,34.21,3.5
b32f7228-8277-4f3a-a79e-521b7f7f4ec6,A,Mandalay,Member,Female,Home and lifestyle,58.1,6,17.43,366.03,12/25/2024,10:03:58,Credit card,348.6,4.76,17.43,9.5
de7d8758-9d99-4d16-85e3-026818bff351,A,Yangon,Member,Female,Sports and travel,33.55,7,11.74,246.59,01/07/2025,12:21:28,Cash,234.85,4.76,11.74,4.2
06b74207-ce45-41ec-adcf-c84392366da0,B,Mandalay,Member,Male,Food and beverages,67.15,6,20.15,423.05,01/21/2025,07:47:43,Ewallet,402.9,4.76,20.15,4.8
7e0fe4af-247a-4fb3-8412-fc1b3b7f24ae,B,Mandalay,Member,Male,Sports and travel,22.08,6,6.62,139.1,12/28/2024,05:13:08,Ewallet,132.48,4.76,6.62,6.0
d6b28e4d-f3c9-48fe-a0dd-69f45ea35ab0,B,Mandalay,Normal,Male,Fashion accessories,56.16,2,5.62,117.94,09/15/2024,11:38:26,Credit card,112.32,4.77,5.62,2.7
929dd8d8-1705-480e-8aa9-bf4e0a053499,A,Naypyitaw,Member,Female,Health and beauty,91.8,2,9.18,192.78,01/11/2025,00:08:48,Cash,183.6,4.76,9.18,9.8
35f18868-9343-4fbf-a183-19b4532ab4de,C,Mandalay,Normal,Male,Health and beauty,52.8,9,23.76,498.96,11/16/2024,18:32:59,Cash,475.2,4.76,23.76,4.8
cccc1a11-a16b-4284-b4b4-e885c497e27a,C,Yangon,Normal,Male,Health and beauty,14.22,8,5.69,119.45,07/25/2024,10:12:50,Credit card,113.76,4.76,5.69,1.3
4fe5ed64-100b-4cb1-a1a4-dbaa2431cd8d,B,Naypyitaw,Member,Male,Home and lifestyle,24.51,4,4.9,102.94,11/28/2024,21:21:17,Cash,98.04,4.76,4.9,3.9
51b72744-e566-41a4-8597-3857715bae1d,B,Yangon,Normal,Female,Fashion accessories,77.5,4,15.5,325.5,02/14/2024,17:29:03,Credit card,310.0,4.76,15.5,3.8
32fa1136-3683-4226-a44e-a561cc8c9bc4,C,Naypyitaw,Member,Female,Health and beauty,89.56,1,4.48,94.04,01/09/2025,23:35:58,Cash,89.56,4.76,4.48,2.9
b49d8c2b-2258-4b31-bbf6-eea266549126,C,Mandalay,Normal,Male,Home and lifestyle,37.12,7,12.99,272.83,06/03/2024,03:44:02,Credit card,259.84,4.76,12.99,3.9
bfcd0eee-87fd-453a-a719-96ceaa95c327,C,Naypyitaw,Normal,Female,Health and beauty,76.53,2,7.65,160.71,04/26/2024,10:20:08,Cash,153.06,4.76,7.65,1.7
46f7679b-295f-430c-a7bb-1bf844228dca,B,Mandalay,Normal,Female,Health and beauty,19.06,1,0.95,20.01,09/07/2024,18:24:41,Credit card,19.06,4.75,0.95,6.5
5be808a9-2e3f-4d48-aa81-e247d4447325,B,Mandalay,Normal,Male,Health and beauty,51.71,6,15.51,325.77,10/03/2024,15:06:15,Credit card,310.26,4.76,15.51,4.4
cb000028-5ef3-4ba3-9423-6bdf55a07dc0,B,Mandalay,Member,Female,Home and lifestyle,30.8,8,12.32,258.72,12/15/2024,16:29:56,Ewallet,246.4,4.76,12.32,8.6
5e6b9cab-1cfa-470f-8f49-f5ac57350f66,B,Mandalay,Member,Female,Food and beverages,13.58,7,4.75,99.81,08/09/2024,13:04:05,Ewallet,95.06,4.76,4.75,8.0
37ffc093-05b1-4449-bf63-0911d3b9c9e1,A,Naypyitaw,Member,Male,Electronic accessories,98.37,4,19.67,413.15,09/08/2024,02:27:29,Credit card,393.48,4.76,19.67,4.3
446cd7a9-4475-4d03-9c41-efc9528ed3f3,C,Naypyitaw,Normal,Female,Home and lifestyle,26.28,7,9.2,193.16,02/01/2025,12:23:44,Cash,183.96,4.76,9.2,4.1
9fc15bc0-6410-4636-a6a7-130e60cd1698,B,Mandalay,Normal,Female,Food and beverages,74.79,7,26.18,549.71,10/31/2024,11:55:20,Cash,523.53,4.76,26.18,3.0
971de929-2cf2-4eb1-b9fa-f26155ad868b,A,Yangon,Normal,Male,Food and beverages,43.29,3,6.49,136.36,10/10/2024,02:07:24,Credit card,129.87,4.76,6.49,2.5
eeefaa55-b81b-479f-922f-cdbd2e9da78e,A,Yangon,Member,Male,Electronic accessories,58.67,5,14.67,308.02,04/03/2024,12:18:53,Credit card,293.35,4.76,14.67,7.9
c984ac5e-2b2e-46d2-a082-d75379ad7c1a,C,Yangon,Normal,Male,Electronic accessories,37.07,2,3.71,77.85,09/19/2024,09:18:50,Ewallet,74.14,4.77,3.71,5.8
d8a1acee-bd27-492d-95ab-051d060e76a6,A,Yangon,Member,Female,Sports and travel,97.75,3,14.66,307.91,03/12/2024,13:43:02,Ewallet,293.25,4.76,14.66,5.0
2e80dd3d-50cd-47b6-a5ae-f44fe6e6f29f,A,Yangon,Member,Male,Health and beauty,94.22,2,9.42,197.86,02/03/2025,06:48:29,Ewallet,188.44,4.76,9.42,7.3
cc352bb0-9935-48b7-b384-92d396f4d13e,A,Yangon,Normal,Male,Fashion accessories,64.09,10,32.05,672.95,06/21/2024,19:19:58,Credit card,640.9,4.76,32.05,7.4
c19793a1-4a5a-4249-ab82-3d3d2fc39a7e,C,Naypyitaw,Normal,Male,Food and beverages,97.0,1,4.85,101.85,04/10/2024,10:18:36,Ewallet,97.0,4.76,4.85,1.9
1bfee5a8-568b-4160-bdab-844242fafe69,B,Mandalay,Normal,Male,Sports and travel,97.97,10,48.99,1028.69,12/15/2024,00:33:59,Ewallet,979.7,4.76,48.99,4.5
232b9761-4dc7-44d7-97de-b6df36d344cb,C,Mandalay,Normal,Female,Sports and travel,63.43,6,19.03,399.61,02/18/2024,23:37:07,Cash,380.58,4.76,19.03,8.4
99258c63-1160-4a36-a6d0-1a243f5cd47b,C,Mandalay,Member,Male,Food and beverages,32.03,4,6.41,134.53,10/27/2024,01:32:53,Credit card,128.12,4.76,6.41,5.6
33415e96-8e9f-44f9-baf8-d41bd9e1d03d,C,Yangon,Member,Male,Health and beauty,75.48,2,7.55,158.51,01/25/2025,21:37:35,Cash,150.96,4.76,7.55,5.3
62f1d95b-f20f-4883-aa57-491dc875aea6,C,Yangon,Member,Male,Home and lifestyle,61.86,2,6.19,129.91,09/16/2024,11:31:33,Ewallet,123.72,4.76,6.19,3.9
9c30df63-2308-48c6-a019-c3494da187dc,C,Yangon,Member,Male,Fashion accessories,18.94,1,0.95,19.89,01/27/2025,03:03:41,Ewallet,18.94,4.78,0.95,9.6
